square_footage,num_bedrooms,house_age,price
1524,1,5,145609
2469,3,27,238206
2522,1,29,240231
1240,1,13,105060
1659,4,24,170573
1218,2,24,106018
1611,4,5,199606
2203,1,11,236073
2686,1,4,287880
1940,2,26,176423
1806,1,27,149752
2226,3,27,241095
2244,4,28,219322
2457,5,23,271472
1273,5,11,149547
902,4,5,122066
1325,3,17,159469
2314,4,29,229446
1845,1,10,177700
1854,1,19,163636
1719,4,16,182603
1796,1,21,162474
1945,1,20,176089
2623,5,15,296130
2477,5,10,280487
2979,4,9,338652
909,1,5,108915
1098,3,18,104188
2697,4,10,290089
2910,1,21,284812
1973,5,22,232370
2287,5,20,265782
925,2,3,125003
1012,5,23,125132
2749,2,13,262665
2117,5,8,268413
913,5,9,141546
2324,1,21,233518
1194,5,2,168152
2114,1,1,213421
1298,1,10,117233
2848,1,10,267273
2798,5,23,304596
1934,5,7,222557
1175,2,6,135959
2678,2,22,256710
2845,1,6,305628
2153,4,7,251382
1652,1,7,164948
885,5,10,148071
2529,4,21,255002
2948,5,1,342669
890,1,26,84454
2720,5,15,318088
2483,4,30,242862
874,3,6,99281
1721,3,28,186713
1233,2,7,140989
1757,5,15,214328
1447,1,23,132615
1863,2,12,179592
1068,5,10,161007
1844,5,15,238696
2491,4,17,265398
1886,4,15,197759
1363,4,6,190164
1078,4,27,105863
2146,1,13,220468
2437,3,3,289672
1018,3,5,114483
2589,2,23,257983
1104,5,4,156974
1073,3,23,118189
2915,2,20,310890
2540,5,9,290917
932,4,15,114888
2348,1,8,234229
2030,2,5,231973
2202,3,28,235325
1083,5,3,174538
2071,5,24,224603
1182,4,20,135062
1945,2,28,169559
2960,1,3,305408
875,1,15,82891
1603,3,30,154285
2260,2,7,222026
840,3,2,131452
2819,5,5,310786
1832,3,1,206178
1542,2,23,141467
2875,3,26,295744
2315,5,4,269188
1966,2,12,199006
2261,5,2,261995
1800,3,28,195269
933,1,14,102132
1960,5,9,225480
2217,2,18,222155
2905,5,30,314266
2434,1,22,212667
2196,2,3,225655
1882,1,14,182679
2506,2,29,257862
1905,4,23,192193
2812,4,25,306821
2865,3,9,321225
2438,2,16,259245
836,1,30,49362
1686,3,26,166425
1911,1,28,168907
2592,4,23,283128
1285,4,13,152373
1973,2,29,176431
2242,3,30,222694
1450,1,2,161977
1738,2,9,169302
1929,3,20,209193
1174,5,16,143114
2325,5,11,283998
1605,2,6,158444
1543,2,3,156348
2223,4,24,241428
2406,1,7,256015
2322,5,26,256226
2386,2,7,251614
976,3,15,128847
2779,5,6,325845
2268,4,28,239815
2042,1,21,175986
1945,3,15,211042
1573,2,25,148775
2611,3,25,265824
2992,4,27,320183
1139,3,17,111839
2355,4,6,275554
2388,4,13,250528
2489,3,6,279420
1111,4,2,132597
1783,4,14,198502
2249,1,6,244856
1413,2,20,141486
2995,4,11,321669
1405,1,21,125172
2490,3,18,272482
2152,3,29,219644
1989,2,24,202996
2785,5,19,315297
2593,2,8,269347
1954,4,17,236907
2297,2,16,229897
2510,5,5,287075
2265,2,2,251756
1330,4,18,152498
1639,5,10,193220
2919,3,15,326877
1748,5,25,184263
913,3,13,120160
1903,5,13,242648
2240,3,28,228390
2319,4,5,276160
2456,1,28,218549
2660,1,5,285321
2754,1,26,262246
1665,3,26,187301
2240,5,4,260746
1210,5,28,131165
2519,1,23,241878
2607,2,20,245239
2937,2,16,310922
1934,5,12,245291
1161,3,30,125204
1994,1,5,191948
1113,1,2,123811
2899,3,14,291811
1875,3,2,219903
1682,3,26,188560
1412,4,7,158123
1461,4,16,173020
2422,4,11,273944
2368,2,20,232959
842,4,8,119542
2969,3,22,311929
1039,1,29,71358
2262,2,18,241932
2727,4,28,290600
1686,1,5,168719
2635,1,26,235099
1904,3,4,213963
2456,1,4,249101
1433,1,28,114014
2759,1,11,291292
1689,5,30,207852
2404,3,13,249052
1588,4,20,178532
1563,5,21,173714
2544,4,25,272867
966,5,12,121545
1758,5,25,197704
2341,5,23,253756
1213,4,25,142914
2116,2,16,228650
2621,2,14,265120
1014,2,28,98336
1648,3,3,202866
2162,1,11,234703
1819,2,17,187404
848,3,26,81834
1657,3,20,180610
2206,4,29,229953
3000,5,2,338406
2568,1,19,235169
1475,5,5,200662
2410,2,26,235978
1756,1,1,170025
2415,4,8,277709
2729,5,21,282599
1371,5,13,186464
2989,5,28,323862
2267,5,21,248283
2353,4,18,253571
1766,1,22,160334
1542,3,8,183723
1215,3,9,151910
2720,5,16,323501
2570,2,20,254287
1788,3,23,189189
2152,4,27,216692
1112,2,19,103512
1050,5,28,123737
1103,4,21,144334
1942,1,13,195449
2399,3,26,247215
1662,3,26,179612
2687,2,16,288031
1738,1,21,146971
1620,1,1,185609
852,4,21,121936
933,3,3,111394
1049,4,6,138570
2355,1,28,217599
2074,3,16,205067
2497,4,5,273631
1863,2,14,209775
1508,5,12,179269
857,3,12,96944
2093,3,21,233415
2143,5,25,231402
2770,1,12,257991
1943,1,6,181459
2438,5,1,294490
1539,2,14,178401
983,5,13,121797
2389,2,23,231001
1368,5,25,180345
1285,3,24,151496
1681,3,1,207862
2668,5,20,314613
2114,1,27,188396
1455,4,29,158575
2431,2,20,249980
1676,5,17,190073
1849,1,12,172337
2304,3,13,258537
2405,1,26,218524
1882,3,7,220213
1933,5,2,248734
2420,1,13,236231
1829,3,16,195321
2962,2,30,268919
1432,2,26,134998
2341,3,28,238134
1671,1,16,145221
2035,2,10,229814
1340,1,26,105491
1902,2,4,200110
2286,1,11,229435
1436,4,4,183474
1521,3,20,174225
2571,2,11,268987
2536,3,13,281097
922,2,11,90725
2564,3,4,296043
2917,2,17,312428
2718,4,11,305789
2287,1,23,207413
901,1,26,82843
2089,4,21,233149
1091,4,23,114973
1444,5,28,177850
2541,4,23,273698
1511,3,26,166369
1699,3,27,162237
1628,2,13,160640
1682,3,26,176629
1731,2,22,169376
1239,5,12,181299
2553,4,1,305647
2193,4,24,239649
2958,5,23,306925
1698,2,17,159442
2597,3,28,280896
1304,1,22,105274
1843,2,8,194463
2349,1,21,217188
1222,5,10,160950
2083,5,2,238155
1721,5,22,210066
2626,3,9,294769
1692,3,11,177672
2987,5,21,327966
2383,3,30,256114
1104,5,30,116939
1706,4,8,191334
1545,2,26,130179
2476,5,3,292734
951,2,28,103192
2945,2,10,318333
1026,1,10,94043
2337,5,22,264406
2397,1,10,238192
2285,2,27,213476
2209,4,19,223287
2613,2,24,261062
852,2,18,87023
1884,3,10,202808
1536,1,28,152944
2547,3,16,249880
2020,5,4,231888
1892,5,11,217457
1842,5,8,238910
2735,2,13,298923
1597,5,4,224993
2160,4,26,247681
1973,5,10,221903
1205,5,24,162687
2896,5,11,339249
2391,5,2,290297
887,1,25,61007
2810,4,20,295309
2860,1,3,311990
892,4,27,104110
2155,4,24,247567
1751,2,24,156327
2484,5,19,278421
2543,1,26,233405
2338,2,7,234903
2124,1,19,207774
1401,1,20,111877
2142,4,16,249540
2385,3,10,254526
2395,1,5,251323
2869,5,10,322308
2730,2,17,285025
2927,4,18,308871
1713,2,1,202243
2508,3,19,253664
2028,4,14,245557
1883,3,11,220489
